RegionName,SizeRank,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10
"Baltimore, MD",20,175.9220008,176.0123239,176.7864006,177.2003745,176.050282,175,173.5164835,171.6453674,169.7774909,167.96875,166.6303638,163.6395744,161.4583333,160.9006711,162.4335499,163.6309524,165.1976669,164.667129,163.9453477,162.9528986,161.3782525,159.9666667,157.3741007,155.4706934,154.3478261,155.4770318,157.7609223,158.6805556,159.818817,160.3917417,160.2518315,159.7021305,159.057971,158.7296296,157.1238349,155.2758436,153.6618445,154.7559524,158.7043129,162.6284247,166.0241299,167.1185569,166.5957126,165.8858603,167.8200692,166.25,164.3318966,163.2174942,161.6494361,163.7035957,166.8695652,169.5470275,171.5568321,171.875,170.4545455,169.0686275,168.2659933,166.6666667,164.8941046,162.8446115,161.6985294,162.9115865,165.1207116,167.7927928,169.4680031,169.4805195,167.3387097,167.8240741,168.212473,166.091954,165.0584053,163.3981051,164.1525012,164.4078947,168.2308141,173.2209738,174.5633188,174.2571429,173.7769931,172.4640094,172.5621225,171.6736867,171.3280294,169.1676844,168.5066822,170.1359293,174.3943777,177.9387417,180,180.5937766,179.8687013,179.4395466,179.3469593,178.4985423,177.6828435,175.5387931,174.7406559,177.0138889,180.4241071,184.7286625,186.0391867,186.8004269,186.5123448,185.1848765,184.9488841,184.3927355
"Denver, CO",21,161.5087041,161.5184855,161.7475728,161.8174214,161.9360324,161.588181,160.8291858,160.7170203,157.6576577,156.25,154.7277937,150.2484032,148.332537,148.5131035,149.4790284,150.0355535,152.3264014,151.7027814,151.6973541,151.583508,151.5301661,150.1449275,147.9869745,146.4215113,146.5942029,147.3465062,150.4688832,151.7539634,154.4642857,156.6497837,157.016683,158.2454192,158.6759627,158.25,157.114927,157.1420627,156.7754078,159.3530239,162.6293379,164.4230769,168.4113253,170.8581799,174.1278026,173.983215,175.1681614,173.6111111,172.2244017,173.3031694,173.3899505,176.6866563,179.090029,182.5065274,184.7950269,187.8514233,188.7369792,189.505273,188.6660576,190.8375635,189.9018677,191.2901913,195.487042,197.5452095,201.5395894,203.3730159,204.8167346,207.9080198,209.9815274,211.7151212,212.9257072,213.2613467,213.2786458,213.5796668,213.2154882,220.8546148,223.0512034,225.5277862,231.0997692,232.5158114,231.6661553,231.6661553,232.2171919,234.4877345,233.7971426,231.9521358,233.8709677,239.2950392,244.5632445,245.2220626,246.3040504,247.4347435,246.9963422,248.2018742,249.5462795,250.5827506,250.5141477,249.1993179,248.9033788,250.9098826,256.9494141,260.8542809,263.917889,264.3335815,264.5502646,264.6239554,265.8831623,266.380789
"Pittsburgh, PA",22,85.96123831,88.45089903,91.43222506,94.91180461,97.13208996,98.18523154,97.27272727,96.353049,95.8994709,96.15384615,96.02884615,94.73731072,94.33566434,95.88244417,96.04700855,97.02941992,97.59392064,98.15479,97.185261,95.92326139,96.66666667,95.33715925,95.15873016,94.62639553,93.80475594,94.78145425,96.15288462,97.7173913,98.83099781,99.5923913,97.36394558,97.14574131,96.1288367,95.09533143,95.57936675,95.20362895,95.55338437,99.03011741,99.60253417,101.4018768,102.6536313,102.781069,101.7338862,100.7377049,101.3250195,98.62522415,97.47374743,97.81931464,98.47328244,98.25872323,100.3233359,103.1270806,104.6473957,105.4444444,104.6144482,103.5606061,102.9135338,104.5558765,103.1091371,102.4076577,103.0092593,103.5227078,104.7230114,107.0899883,109.1763168,110.2729847,109.8135427,108.1108504,106.9750299,105.8591827,105.6730769,104.4237918,104.3611794,103.4116331,107.1659264,110.483871,111.8500605,112.7141569,111.8248642,111,111.4137231,110.3327496,109.1776532,107.4194502,106.8910359,109.1783217,111.2943116,113.6038961,116.0593374,116.8070175,116.390506,116.2551716,115.7407407,115.6481481,114.1305175,112.0579195,113.310962,114.7808973,117.0374707,120.128979,122.3469388,123.7516766,121.7955715,121.0873229,119.6428571,118.7141687
"Portland, OR",23,155.8479532,155.5107956,154.8856549,154.494382,153.7162162,152.3702168,151.2100259,149.5873453,147.8566148,145.6552707,144.0510489,141.3390011,138.9889415,137.0438213,136.346115,133.6480107,134.375,134.2408467,134.5683328,134.4650865,134.3109074,133.3131589,130.8497785,127.9669763,128.3967391,127.4025205,128.5500747,130.3866667,131.4296191,132.9055606,134.0652076,136.0310047,135.4648055,135.8695652,135.7431193,135.4142814,135.6321839,137.9987163,141.3305613,144.9943603,147.6411413,150.7919403,152.2848439,152.7527888,152.9699511,152.7074156,151.4232385,151.0168758,151.9047619,153.6860497,156.1983153,158.7465753,157.7268534,161.525247,163.1315032,163.7931034,164.4423154,163.2869839,162.3309769,161.671159,162.8338762,164.9298109,167.4994504,170.0487013,171.7676231,173.9010989,174.7829505,175.940027,177.3472429,178.0248528,179.0123457,179.1115312,178.8801794,181.7424242,185.4389481,189.3726325,192.1695912,194.7463768,196.3721172,196.7068504,198.3532934,198.7673344,199.4362533,200.2762431,200.8022088,202.9775672,205.9260428,209.1397849,212.5167336,215.0872818,216.3874346,216.3181288,216.6246851,216.989843,216.1830599,216.4672365,217.3291925,219.4420242,222.9109541,227.815231,231.1433986,232.6815642,231.4262648,229.0710828,229.3709583,229.1103016
"Charlotte, NC",24,100.3479621,100.5989192,100.2476225,100.1006036,99.1589059,98.72408887,98.03839733,96.91106719,96.48688047,95.1765873,94.59459459,93.1122449,92.24021084,91.88811075,92.01388889,91.91115196,92.12765957,91.88010137,91.65080892,91.45425373,90.65626121,90.15401953,89.4579811,88.98416887,88.7558146,89.19642857,90.27777778,90.55926119,90.47884265,90.57971014,89.67611336,90.18402864,89.58333333,89.64379947,89.36961881,89.66709901,89.88836086,92.24936816,93.6875,95.5994898,96.26823137,96.36443276,95.95505618,95.78408766,95.72250246,95.93679458,95.40572792,94.86780715,93.29823773,93.12169312,95.0691878,97.0636701,97.93101307,97.90299169,97.42268041,98.1183535,98.54399453,98.46266471,98.05681756,97.32207463,97.93574409,99.87503904,101.0752688,102.7674282,104.2092358,104.3240557,104.0900529,104.0396447,102.3719677,104.2260209,104.5154744,103.1272226,106.039959,108.8442211,110.7282119,112.2334456,114.1644909,115.4945197,115.3366916,115.220915,115.032933,115.7120743,114.2259414,115.3084455,114.2857143,115.6739025,116.6310368,120.2874332,121.3821138,121.450508,121.392261,120.8955224,122.0304887,123.2436472,123.0066405,123.2439836,123.8680332,125.9446131,127.7955272,128.8213415,129.3240922,129.3166659,128.9935174,128.7551632,129.2288296,129.2743609
"Sacramento, CA",25,142.1428571,142.3340961,140.2946593,139.828776,142.1598639,143.3801098,141.6666667,139.7304044,138.5064291,135.4819277,132.0996979,127.8133209,125.0178699,117.9131779,118.3419524,117.1024497,119.0010578,117.9430098,118.7782805,119.6213725,119.7085357,118.510158,117.5163399,116.2871433,113.6363636,113.524438,116.2922207,117.3803427,118.7651269,121.3768116,126.3362072,130.5699482,133.0129927,136.6222824,138.150289,136.3636364,146.0084034,151.8585675,157.7761082,164.0838651,172.1736086,174.4829595,176.1736497,176.0254122,177.3948302,176.9436997,173.2706984,174.1120219,176.0169421,178.4646062,182.2323462,184.0795885,187.8205465,188.2289126,188.3333333,187.5571821,185.9457212,185.1585014,183.4288991,165.6126423,183.6070413,186.1821445,188.6009251,190.9259194,192.9975875,194.5086668,195.4627423,196.8011811,197.1892841,197.199011,197.3638154,196.7948718,199.5953795,201.9762376,206.7073171,209.1351796,211.3739305,212.9143387,212.5279642,212.2449603,212.4000215,212.4341744,212.9264214,212.8131772,214.4209853,216.4093244,219.9253333,224.2718186,225.700522,227.2272727,228.8135593,229.8982612,230.6122449,229.1956119,228.0565196,228.2051282,229.2035398,231.3372262,234.645625,238.0952381,240.0761852,241.0941476,241.2061897,240.7008086,240.902965,240.1801802
"San Antonio, TX",26,85.83070502,86.84773321,86.97785268,87.16150744,87.55780347,87.45025838,87.08776281,86.84445539,86.37400228,86.39511873,85.94153052,85.26570048,85.06981367,85.10638298,85.1015876,85.28793611,85.71428571,85.5540004,85.22083323,84.67329927,83.90092879,84.16619876,84.03389886,84.5998573,84.77499725,84.95821727,85.10638298,86.19896492,86.84515233,87.39294526,86.42423951,86.57385892,86.97173254,87.27324263,87.35147059,87.75510204,88.35884128,90.06036725,91.49417613,92.16261526,92.9672447,94.45100354,94.79077711,94.67728416,95.49860724,96.78974055,96.57320247,97.72178638,98.45047496,99.80033278,100.5226481,101.5151515,102.6401389,101.9644881,102.0424837,104.0328465,103.5587071,103.5427807,104.1666667,105.4560386,106.345689,106.7,105.1366373,106.7136291,106.8053387,107.8921043,108.8169827,108.321411,109.6762471,108.8704464,109.456655,110.370784,111.7694464,112.7698343,113.0982368,113.3639309,113.7508037,113.9775523,114.5107794,115.2073733,114.7838514,116.0444297,115.9614218,115.3639718,115.9751115,116.9296987,117.7868852,119.2077728,119.7801578,120.8837031,121.6207495,121.1151499,121.4741163,120.4564666,120.3635015,120.9889532,120.9529135,120.9415584,121.0001704,122.0018916,123.0357143,123.6972413,124.1474883,124.0055581,125,125
"Orlando, FL",27,98.28009828,97.31543624,95.57014163,94.19689007,92.94117647,90.2627574,88.99453728,88.42357569,87.18647764,85.6836691,85.45603944,82.76492083,81.58119658,80.48926768,81.58733209,80.85109292,81.89783076,82.57717021,82.12959142,81.72458172,82.08709942,81.65375128,80.5890422,79.61001683,79.16666667,78.55345912,79.62514997,80.75202183,82.46014294,84.03361345,84.85362749,84.96310515,86.4175485,86.56394275,87.34265734,88.70738636,90.17318423,91.20171674,93.56873571,95.64643799,98.50275808,100.5234887,101.1015061,101.2321665,102.484472,103.2082308,102.5871686,102.4590164,102.5068368,103.3764642,104.1382447,104.4278607,103.7735849,102.9527898,107.2036302,107.4207385,107.5333333,107.646515,108.2736705,107.9280105,108.5430357,108.9855072,108.8861076,109.586661,110.5917181,112.1183206,113.0382023,116.075386,116.0135148,116.6958552,117.1822461,117.3834289,118.6874136,119.8745384,121.8852999,123.0070636,122.46879,123.2961091,124.2379728,123.7741226,124.8711744,124.884395,125.0263009,125.2178649,128.0350559,129.0779034,130.6198656,132.1752266,133.7262013,134.3042071,135.371179,135.5019937,135.9197139,135.898672,136.0964027,136.3705318,137.1981098,138.4615385,140.2061856,141.5926327,142.797619,143.7530803,144.3136661,144.1327751,144.6614955,144.6700508
"Cincinnati, OH",28,98.7020316,98.80073801,97.50361272,96.50313152,95.82588801,95.5994898,94.60882867,94.18032787,94.04502542,93.05857282,92.90561472,90.83333333,89.87209166,88.75348189,89.35219657,89.38023907,91.58683882,91.81358014,91.33246301,90.625,90.625,89.90561026,89.30161511,87.6705653,86.72114402,87.08888641,88.50459577,89.16788626,89.87490227,90.90429638,90.20631068,89.57165833,88.47091111,87.94002608,88.34405145,87.74576351,87.73324258,88.38383838,90.01636661,90.27102154,91.99782254,91.90031153,92.30182213,91.07142857,90.90909091,90.93519786,90.90264161,90.09009009,90.36191555,91.01764764,93.1465292,95.1841296,96.50294121,98.37421563,97.95228591,97.30709477,97.45347698,96.51188948,96.03658537,95.41875421,96.09939624,96.58344284,97.64474975,98.40525328,100,100.2808989,100.2879835,99.96492459,100.5116959,99.45353356,98.92337178,98.98404089,99.750499,100.1602564,101.2257515,104.0053929,105.680317,105.9627316,106.1290323,105.0094462,104.6650718,104.6171171,104.0986406,103.1024531,103,104.331845,107.2651981,109.2760181,110.8258451,111.4149009,112.0293735,111.8610692,111.701622,111.4571319,111.3419223,110.7082125,111.4676531,112.861369,114.6397885,116.8333333,118.2655045,119.2405049,119.4116939,119.2426244,119.5595052,119.4927536
"Cleveland, OH",29,90.04237288,91.40625,91.95015157,93.08758425,92.84134668,92.06936813,91.05922551,90.23702032,89.27836111,88.27683616,87.99295775,86.11005972,84.9354832,85.44087491,84.97732426,84.77011494,86.02830967,86.19808307,85.97246127,85.61124115,84.94308605,83.92857143,83.62676056,82.14555868,81.71728972,82.33249065,82.59871442,83.17895683,83.71351504,83.39952343,83.26212121,83.33333333,82.23920863,81.62327718,81.12244898,79.70652174,79.26587302,80.2377892,81.57555616,83.05647841,84.62199313,85.37106247,85.14386377,84.56791817,84.07451923,83.22281167,82.93568465,81.65983116,82.10075601,83.7520938,85.09406342,87.02833434,88.36628958,89.17197452,88.77404729,88.38461538,87.46217481,86.35429903,85.672992,84.4017094,84.75719424,86.20689655,87.71069871,88.72651357,89.59103858,89.37691522,89.12154634,88.4375,87.64119601,87.14804863,86.95471014,85.58091286,85.89965743,87.61830563,90.00819001,92.50841751,93.61055077,94.37599465,94.33718299,93.64583333,93.39345053,92.91666667,91.92229039,91.15199154,91.26984127,92.93286195,95.31727088,97.09165916,99.24781472,100.3699789,100.4250386,100.1974767,100.1879699,99.65986395,98.86091127,97.62966901,98.46431798,100.1790627,102.2430522,104.368932,105.3527981,106.127451,106.25966,105.7719796,105.0623053,103.7357316
"Kansas City, MO",30,103.7144931,104.3609717,105.0881074,105.7210031,105.0318005,104.7058824,104.0509259,103.3681765,102.6998103,101.7736735,101.2846571,99.93279133,99.09090909,99.23664122,100.3612717,100.6539237,101.3902533,101.3519603,100.8073569,100.0608273,99.28514694,98.45988539,97.21185141,95.92271812,95.64061669,96.02330908,97.65625,98.84041966,98.45962911,96.67884257,95,94.15178571,93.10344828,92.92643492,92.6888478,91.35426421,91.25766871,93.1002316,96.12956272,98.8700565,100,100.6148686,99.9672619,99.15756387,98.8008342,97.24598148,96.54471545,95.23809524,94.45843829,96.49122807,99.48423895,102.0833333,103.8237739,104.3520309,104.7778709,104.1666667,103.2179721,103.0522088,102.2727273,100.8211763,100.5674,102.3706897,109.3277324,111.4353907,112.0764339,112.467306,111.3856398,110.6304079,110.8302435,110.0330623,109.9154334,108.3333333,109.7718176,112.7819549,116.0926533,119.047619,119.8277354,120.8897485,120.8639706,119.8963059,120,119.92,119.7916667,118.8043478,119.0758294,121.7906517,125.8667579,127.8011204,129.4713949,130.2916909,129.78358,128.9923571,129.3176086,129.8452221,129.9837486,129.2298086,129.3981481,131.714876,134.2882722,136.9047619,138.3130564,137.2430472,138.1597273,137.8254211,138.4693532,138.5390428
"Las Vegas, NV",31,87.62654533,87.94164424,87.15207879,86.09640568,85.37048618,84.18802774,82.53588517,80.82524272,80.54809242,79.10890493,78.183172,75.78722248,74.82127952,74.4469526,73.48443822,72.18543046,71.55595309,70.92937408,70.66292644,70.76625885,70.30852025,70.08042926,69.67142414,69.27623538,69.11065007,69.26406926,70.01166861,71.01086048,73.76033058,75.23862998,74.32252444,74.28571429,75.12784391,76.3227279,76.8083976,79.12081863,81.30081301,82.6986755,85.03401361,87.6460717,90.16569413,93.45357381,95.02262443,99.40357853,101.0480888,102.3541453,103.4239765,103.1572556,102.9593095,104.0332413,105.8773851,107.2386059,108.2640813,108.7951706,109.2635213,110.9113886,111.4611701,111.6541602,111.765149,112.3319952,113.3209991,114.2105191,115.6655119,116.7028144,118.5441366,118.6546071,119.8257081,120.3367028,121.123305,121.4308342,121.7830882,121.7895204,122.3399558,121.9924019,124.2055049,126.6935769,127.8852152,128.3360568,128.7761268,129.6130167,130.2083333,130.8866706,131.302521,131.5789474,132.8174068,134.3627383,136.3338789,138.1978994,139.8399812,141.5785676,143.6089603,145.758133,147.7423239,148.5404641,149.850075,151.496492,153.1722134,155.3985302,156.8032165,159.1062916,160.9311741,163.0773414,164.5675211,166.8774069,167.3989455,167.8876679
"Columbus, OH",32,100.6095102,100.8368201,100.6956858,100.8308605,100.7397134,100.3301446,99.65490798,98.90859482,97.48700173,96.93022843,95.79646018,93.99759904,91.38141809,91.76779459,92.19317357,93.3,94.75446429,94.86626402,94.08033827,93.51620948,93.18371041,92.68828605,91.40243902,89.28482143,88.77777778,89.69322831,91.27435065,92.6221336,93.7150838,93.83802817,93.30357143,92.24137931,91.67766403,90.96067306,89.84664199,87.94755248,87.7988232,88.68343195,90.43106312,92.21213569,94.6969697,95.05988024,95.4994442,95.3641631,94.92728746,95.32894737,95.06044169,93.69396143,93.50877193,93.82339739,96.69354839,97.97385621,100.188814,101.8752664,102.1212121,101.5240999,100.4117109,99.66757161,99.71489665,98.88991579,99.24623116,100.4727341,102.3247745,104.1666667,107.1177553,108.160505,108.618783,108.0528846,107.5619296,107.1831516,107.0872274,106.4479975,106.5995488,108.5651937,110.1967435,113.4209469,114.8173173,115.5693254,115.9902597,115.1015746,115.0552486,114.2241379,113.7248218,112.5868229,113.0265211,115.4965753,118.2971014,120.4241071,122.2561908,123.5428325,124.6753247,124.1497308,123.2832618,122.9290834,123.0423077,123.0445416,123.5905045,124.9107143,126.1844637,129.2537313,131.76769,132.9958583,132.2118628,131.7870309,131.5283401,130.712717
"Indianapolis, IN",33,78.92666161,79.20634921,80.11410132,80.0128123,80.21390374,80.46218487,80.0126369,79.57508654,79.07218394,78.95943143,78.41349938,76.97269759,76.6995614,77.26115831,77.72304809,78.23022709,78.93234047,79.19217209,79.48268205,79.25598693,78.8485048,78.3576138,77.83882784,77.02846711,76.6025641,76.96556205,77.84033649,78.35516926,78.58391608,79.00708736,78.77792378,78.26735468,77.79754883,77.37539212,77.16049383,76.77033946,76.36887608,77.10280374,78.72930801,80.40458201,81.38056189,82.49348393,82.52412106,82.3919115,82.28840125,82.50415982,81.83147988,81.16883117,81.154085,81.99837294,83.68096234,85.06916508,86.31229236,87.16655598,86.92852543,86.41762811,86.01434426,85.93433704,85.33026114,84.375,84.5828295,85.46106755,86.35802469,87.76741635,89.22193878,89.46083847,89.16932059,88.38696538,88.35531627,87.75800712,87.71731005,86.81318681,87.32386984,86.80326406,88.06070496,89.66228863,90.98019705,91.58333333,91.80242061,91.37598174,91.60585065,91.74297846,91.35021097,91.07287449,91.54929577,91.98482061,93.69346061,96.45545797,98.50823045,99.26714674,99.78759558,99.54966391,100.4171633,100.7489878,100.7010845,101.2145749,101.7540341,103.4341787,105.0788091,106.2720916,108.4070327,109.3257803,109.340863,109.1887417,109.146624,109.0116279
"San Jose, CA",34,359.0320765,362.8571429,358.9820359,362.5473903,362.6779125,360,357.5335534,356.6382709,346.6332205,340.9539233,335.2606921,324.4614935,317.4338336,325.5002327,327.8070836,329.2951542,332.1299639,333.3333333,328.7398166,326.4939956,323.0918499,317.3257099,311.9040602,304.3200917,307.2979186,308.3551557,312.5,322.0198675,329.3874615,342.6457565,351.0140406,354.8685331,355.2983081,358.6797929,359.8413125,361.9186933,361.3765274,387.9892038,403.9980176,414.9182629,423.0008058,422.9971491,422.5418634,418.4901532,415.5050135,416.1121212,415.2819767,410.6876868,409.9835633,429.1007598,441.3977695,446.5248245,454.2781172,454.375435,447.5286683,443.4011036,443.2356536,444.5103858,437.1859296,431.5836313,440.6099518,457.1467972,473.6654671,489.8835071,499.5829858,502.5339059,509.4117647,508.9546045,507.8591294,506.4427524,505.7777778,498.8901221,504.8959608,527.8571429,552.6914329,558.7500994,555.4725926,549.957663,546.4763062,546.014268,549.385859,544.7435203,531.2841449,515.887118,515.7813703,541.7909775,565.6278939,569.5103956,576.4027698,575.0826891,570.6677664,579.7241322,582.4757282,596.9101124,590.2560899,586.2587333,603.1598513,631.7405005,656.8631371,679.5181469,694.1176471,695.0588235,695.6055734,689.4138233,685.0171938,686.5671642
"Austin, TX",35,107.8927493,107.6514421,108.1127242,108.9042904,108.9659918,108.7439982,107.6949749,106.5972615,105.4354006,104.8097826,105.0564008,103.3333333,103.0738462,102.8834356,104.6956796,105.7080691,106.2138728,104.9675229,104.9542272,104.2853268,104.1666667,104.0635021,103.4722838,103.4557281,103.6393677,104.6047783,106.3647545,108.0650253,108.0545319,108.3772701,108.0855856,108.8031479,108.1675393,109.1954023,109.3518927,110.1046256,110.0660429,112.1913562,113.8809334,115.4075449,116.6543449,118.0565494,118.191893,118.1972475,119.748724,121.4278571,122.2184971,123.6436008,123.1372549,124.9038462,126.3020833,128.2980548,129.6296296,129.4887793,129.4729993,130.9304703,130.7595573,130.8747856,131.5356256,131.9529652,133.6757879,135.6821528,135.9458367,137.4920886,138.1832179,138.7678712,138.849263,139.0699523,139.241453,140.271099,139.4810841,139.2126601,139.2695783,143.3939394,145.4664161,145.5631914,147.8960396,149.8239278,150.3006873,150.2669303,150.1300075,150.0350565,151.0665087,150.0916608,149.5606557,150.2666837,151.9025875,153.2846715,154.2103019,153.3080788,152.4390244,151.092233,151.7833871,151.2540401,150.21398,150.3203549,149.78602,151.0758197,153.1682753,154.3076923,155.9155518,156.3065782,156.0216594,155.3105415,154.7021678,154.203467
